,Aneuploidy score,Ploidy,Genome doublings
ACH-000791,19.0,3.48,1.0
ACH-000792,8.0,2.0,0.0
ACH-000793,24.0,3.68,2.0
ACH-000794,8.0,2.03,0.0
ACH-000795,2.0,2.01,0.0
ACH-000796,6.0,1.94,0.0
ACH-000797,0.0,2.0,0.0
ACH-000798,3.0,2.08,0.0
ACH-000799,27.0,2.6,1.0
ACH-000800,20.0,3.16,1.0
ACH-000802,20.0,2.76,1.0
ACH-000803,22.0,3.17,1.0
ACH-000804,6.0,1.97,0.0
ACH-000805,9.0,2.14,0.0
ACH-000806,17.0,2.95,1.0
ACH-000807,24.0,4.42,2.0
ACH-000808,14.0,2.42,1.0
ACH-000809,11.0,2.26,1.0
ACH-000810,18.0,3.84,1.0
ACH-000811,5.0,1.9,0.0
ACH-000812,19.0,2.8,1.0
ACH-000813,7.0,1.9,0.0
ACH-000815,18.0,2.96,1.0
ACH-000816,13.0,2.22,1.0
ACH-000817,27.0,2.98,1.0
ACH-000818,19.0,1.91,0.0
ACH-000819,23.0,2.6,1.0
ACH-000820,21.0,3.04,1.0
ACH-000821,24.0,3.09,1.0
ACH-000822,8.0,1.94,0.0
ACH-000823,21.0,3.0,1.0
ACH-000824,24.0,3.75,2.0
ACH-000826,27.0,2.54,1.0
ACH-000827,7.0,2.34,0.0
ACH-000828,13.0,1.98,0.0
ACH-000829,1.0,1.99,0.0
ACH-000830,5.0,2.06,0.0
ACH-000831,10.0,2.32,1.0
ACH-000832,8.0,1.98,0.0
ACH-000833,30.0,4.6,2.0
ACH-000834,20.0,2.84,1.0
ACH-000835,16.0,2.87,1.0
ACH-000836,18.0,3.03,1.0
ACH-000837,14.0,2.38,1.0
ACH-000838,4.0,1.91,0.0
ACH-000839,19.0,3.24,1.0
ACH-000840,16.0,2.48,1.0
ACH-000841,24.0,2.84,1.0
ACH-000842,24.0,2.56,1.0
ACH-000843,23.0,2.95,1.0
ACH-000844,24.0,2.98,1.0
ACH-000845,25.0,2.87,1.0
ACH-000846,20.0,1.72,0.0
ACH-000847,15.0,3.08,2.0
ACH-000848,18.0,3.1,1.0
ACH-000849,22.0,1.58,0.0
ACH-000850,0.0,2.0,0.0
ACH-000851,6.0,1.16,0.0
ACH-000852,18.0,1.87,0.0
ACH-000853,12.0,1.35,0.0
ACH-000855,14.0,3.14,1.0
ACH-000856,0.0,2.0,0.0
ACH-000857,27.0,2.65,1.0
ACH-000858,24.0,2.62,1.0
ACH-000859,30.0,4.53,2.0
ACH-000860,24.0,3.46,1.0
ACH-000862,14.0,1.8,0.0
ACH-000863,27.0,3.79,2.0
ACH-000864,10.0,2.31,0.0
ACH-000865,19.0,2.39,1.0
ACH-000866,3.0,2.03,0.0
ACH-000867,16.0,2.24,1.0
ACH-000868,19.0,2.21,1.0
ACH-000869,29.0,2.59,1.0
ACH-000870,22.0,3.08,1.0
ACH-000871,21.0,2.77,1.0
ACH-000873,12.0,1.46,0.0
ACH-000874,4.0,2.03,0.0
ACH-000875,10.0,2.06,0.0
ACH-000876,15.0,1.63,0.0
ACH-000877,0.0,2.01,0.0
ACH-000878,14.0,1.73,0.0
ACH-000879,0.0,2.0,0.0
ACH-000880,6.0,2.1,0.0
ACH-000881,11.0,2.23,0.0
ACH-000882,18.0,3.23,1.0
ACH-000883,7.0,1.89,0.0
ACH-000884,21.0,2.6,1.0
ACH-000885,2.0,2.05,0.0
ACH-000886,9.0,2.36,1.0
ACH-000888,19.0,3.4,1.0
ACH-000889,15.0,3.08,1.0
ACH-000890,21.0,2.93,1.0
ACH-000892,24.0,3.87,1.0
ACH-000893,24.0,2.92,2.0
ACH-000894,31.0,3.99,2.0
ACH-000895,1.0,1.98,0.0
ACH-000896,28.0,2.51,1.0
ACH-000897,15.0,2.45,1.0
ACH-000898,10.0,2.3,0.0
ACH-000899,16.0,2.32,0.0
ACH-000900,27.0,2.56,1.0
ACH-000901,19.0,3.36,1.0
ACH-000902,9.0,2.09,0.0
ACH-000903,8.0,1.21,0.0
ACH-000904,24.0,3.54,1.0
ACH-000905,21.0,3.06,1.0
ACH-000906,13.0,3.23,1.0
ACH-000907,15.0,3.31,1.0
ACH-000908,7.0,2.29,0.0
ACH-000909,4.0,2.18,0.0
ACH-000910,13.0,2.19,0.0
ACH-000911,13.0,2.45,1.0
ACH-000912,9.0,1.86,0.0
ACH-000913,1.0,2.03,0.0
ACH-000914,2.0,1.97,0.0
ACH-000915,25.0,3.56,1.0
ACH-000916,15.0,1.71,0.0
ACH-000917,31.0,2.63,1.0
ACH-000918,2.0,2.02,0.0
ACH-000919,5.0,2.09,0.0
ACH-000920,1.0,1.99,0.0
ACH-000921,12.0,2.14,0.0
ACH-000922,2.0,2.09,0.0
ACH-000923,4.0,2.08,0.0
ACH-000924,33.0,4.64,2.0
ACH-000925,2.0,2.06,0.0
ACH-000926,11.0,1.78,0.0
ACH-000927,27.0,2.68,1.0
ACH-000928,0.0,2.0,0.0
ACH-000929,27.0,2.67,1.0
ACH-000930,20.0,3.31,1.0
ACH-000931,27.0,3.58,1.0
ACH-000932,2.0,2.01,0.0
ACH-000933,8.0,2.06,0.0
ACH-000934,23.0,2.75,1.0
ACH-000935,14.0,2.12,0.0
ACH-000936,3.0,2.02,0.0
ACH-000937,1.0,2.01,0.0
ACH-000938,0.0,2.0,0.0
ACH-000939,1.0,1.97,0.0
ACH-000940,7.0,2.21,0.0
ACH-000941,6.0,1.95,0.0
ACH-000942,2.0,1.94,0.0
ACH-000943,5.0,2.15,0.0
ACH-000944,7.0,2.05,0.0
ACH-000945,25.0,4.62,2.0
ACH-000946,0.0,2.0,0.0
ACH-000947,3.0,2.09,0.0
ACH-000948,4.0,2.09,0.0
ACH-000949,5.0,2.05,0.0
ACH-000950,7.0,2.2,0.0
ACH-000951,27.0,4.55,2.0
ACH-000952,3.0,2.05,0.0
ACH-000953,1.0,1.98,0.0
ACH-000954,5.0,2.14,0.0
ACH-000955,2.0,2.08,0.0
ACH-000956,6.0,2.13,0.0
ACH-000957,0.0,2.0,0.0
ACH-000958,4.0,2.09,0.0
ACH-000959,0.0,1.99,0.0
ACH-000960,0.0,1.99,0.0
ACH-000961,2.0,2.06,0.0
ACH-000962,10.0,2.95,1.0
ACH-000963,4.0,1.98,0.0
ACH-000965,3.0,2.05,0.0
ACH-000966,0.0,2.0,0.0
ACH-000967,4.0,1.98,0.0
ACH-000968,22.0,3.68,1.0
ACH-000969,7.0,2.0,0.0
ACH-000970,4.0,2.05,0.0
ACH-000971,0.0,2.06,0.0
ACH-000972,0.0,2.0,0.0
ACH-000973,13.0,2.3,0.0
ACH-000974,0.0,2.0,0.0
ACH-000976,21.0,3.28,1.0
ACH-000977,1.0,1.97,0.0
ACH-000978,1.0,2.02,0.0
ACH-000979,24.0,2.68,1.0
ACH-000980,4.0,2.08,1.0
ACH-000981,0.0,1.99,0.0
ACH-000982,0.0,2.0,0.0
ACH-000983,10.0,2.24,0.0
ACH-000984,4.0,1.96,0.0
ACH-000985,17.0,3.41,1.0
ACH-000986,7.0,2.1,0.0
ACH-000987,3.0,2.02,0.0
ACH-000988,0.0,2.0,0.0
ACH-000989,2.0,2.05,0.0
ACH-000990,13.0,1.67,0.0
ACH-000991,1.0,2.0,0.0
ACH-000992,24.0,2.93,1.0
ACH-000993,1.0,2.0,0.0
ACH-000994,5.0,2.02,0.0
ACH-000996,1.0,2.06,0.0
ACH-000997,0.0,2.0,0.0
ACH-000998,1.0,2.0,0.0
ACH-000999,2.0,2.02,0.0
ACH-001000,16.0,3.45,2.0
ACH-001001,20.0,3.61,2.0
ACH-001015,0.0,1.99,0.0
ACH-001016,19.0,2.8,1.0
ACH-001021,9.0,2.29,0.0
ACH-001023,18.0,3.31,1.0
ACH-001024,19.0,3.49,1.0
ACH-001036,17.0,1.81,0.0
ACH-001037,8.0,2.08,0.0
ACH-001039,19.0,3.34,1.0
ACH-001042,9.0,2.23,0.0
ACH-001043,26.0,2.91,1.0
ACH-001044,25.0,2.72,1.0
ACH-001045,24.0,2.71,1.0
ACH-001047,5.0,1.93,0.0
ACH-001048,17.0,1.67,0.0
ACH-001049,10.0,2.11,0.0
ACH-001061,0.0,2.02,0.0
ACH-001063,14.0,3.21,1.0
ACH-001064,15.0,1.72,0.0
ACH-001065,23.0,3.0,1.0
ACH-001067,2.0,2.03,0.0
ACH-001072,19.0,2.88,1.0
ACH-001075,7.0,2.1,0.0
ACH-001079,16.0,1.77,0.0
ACH-001088,15.0,2.36,1.0
ACH-001089,25.0,2.76,1.0
ACH-001090,19.0,3.12,1.0
ACH-001091,1.0,2.03,0.0
ACH-001093,0.0,2.0,0.0
ACH-001094,6.0,2.22,1.0
ACH-001098,18.0,2.8,1.0
ACH-001101,26.0,2.53,1.0
ACH-001106,0.0,2.0,0.0
ACH-001113,28.0,7.44,2.0
ACH-001121,22.0,3.19,1.0
ACH-001125,19.0,1.62,0.0
ACH-001126,9.0,1.93,0.0
ACH-001127,15.0,4.2,1.0
ACH-001129,8.0,2.09,0.0
ACH-001130,4.0,2.0,0.0
ACH-001138,23.0,3.0,1.0
ACH-001145,10.0,2.96,1.0
ACH-001146,1.0,2.07,0.0
ACH-001150,13.0,7.37,2.0
ACH-001162,7.0,2.01,0.0
ACH-001171,11.0,1.75,0.0
ACH-001175,7.0,1.83,0.0
ACH-001183,9.0,2.02,0.0
ACH-001188,4.0,2.12,0.0
ACH-001189,26.0,4.93,2.0
ACH-001190,12.0,2.18,0.0
ACH-001194,15.0,2.04,0.0
ACH-001198,16.0,2.84,1.0
ACH-001203,8.0,2.1,0.0
ACH-001205,3.0,2.12,0.0
ACH-001214,16.0,2.74,1.0
ACH-001224,20.0,2.56,1.0
ACH-001225,25.0,4.08,2.0
ACH-001230,9.0,2.13,0.0
ACH-001233,20.0,2.44,1.0
ACH-001234,16.0,1.8,0.0
ACH-001239,10.0,1.94,0.0
ACH-001249,16.0,3.42,1.0
ACH-001306,23.0,3.19,1.0
ACH-001307,24.0,2.83,1.0
ACH-001318,20.0,2.58,1.0
ACH-001321,11.0,1.93,0.0
